first,second,score1,score2
100_fmfb_565.jpeg,100_frib_138843.jpeg,1,1
100_efm_42782.jpeg,99_fmfm_1922.jpeg,1,1
100_frim_61701.jpeg,100_efb_10035.jpeg,1,1
100_fmfb_4782.jpeg,100_efb_27361.jpeg,2,2
100_efm_18585.jpeg,100_efm_67572.jpeg,1,1
100_fmfm_6783.jpeg,100_efm_29582.jpeg,1,1
100_efm_33174.jpeg,100_efm_26196.jpeg,1,1
100_efm_20382.jpeg,100_fmfm_12803.jpeg,0,0
100_efm_28629.jpeg,100_frib_157241.jpeg,2,2
100_fmfm_4907.jpeg,99_fmfm_2568.jpeg,1,1
100_efm_57177.jpeg,100_fmfb_4780.jpeg,0,0
100_frib_103608.jpeg,100_efm_24816.jpeg,2,2
100_frim_46738.jpeg,100_efb_37195.jpeg,1,1
100_fmfb_570.jpeg,100_fmfm_6625.jpeg,1,1
100_efb_17739.jpeg,100_frib_29704.jpeg,2,2
100_efb_14462.jpeg,99_efb_50992.jpeg,1,1
100_frib_232454.jpeg,100_frib_22765.jpeg,1,1
100_fmfp_4020.jpeg,100_fmfb_2144.jpeg,1,1
100_efb_25911.jpeg,100_efm_28363.jpeg,1,1
100_efb_1523.jpeg,100_frib_52762.jpeg,1,1
100_efb_20093.jpeg,100_fmfp_2907.jpeg,1,1
100_frib_145894.jpeg,100_efb_11413.jpeg,1,1
100_fmfm_7178.jpeg,100_frim_45939.jpeg,0,0
100_frib_70726.jpeg,100_fmfm_1189.jpeg,2,2
100_frip_8949.jpeg,100_efb_8824.jpeg,2,2
100_efb_20782.jpeg,100_fmfb_3026.jpeg,1,1
100_efm_18583.jpeg,100_fmfp_1870.jpeg,1,1
99_efb_42760.jpeg,100_efm_25606.jpeg,0,0
100_efm_30415.jpeg,100_fmfb_4569.jpeg,1,1
100_fmfb_4095.jpeg,99_frib_216839.jpeg,1,1
100_fmfm_679.jpeg,100_efb_3122.jpeg,1,1
99_fmfb_6520.jpeg,100_fmfm_6987.jpeg,0,0
100_frib_153556.jpeg,100_efb_34264.jpeg,0,0
100_efb_14646.jpeg,100_fmfm_6975.jpeg,2,2
100_efm_62175.jpeg,100_efb_45264.jpeg,0,0
100_efm_8268.jpeg,100_efb_16224.jpeg,1,1
100_efb_44947.jpeg,99_fmfb_15281.jpeg,0,0
100_fmfm_4179.jpeg,100_efb_49005.jpeg,2,2
100_fmfb_2968.jpeg,100_frib_134526.jpeg,0,0
100_fmfb_4570.jpeg,100_efb_33843.jpeg,1,1
100_fmfm_6806.jpeg,100_efm_26200.jpeg,0,0
100_efm_45434.jpeg,100_efb_19573.jpeg,2,2
100_fmfm_1894.jpeg,100_fmfb_3017.jpeg,2,2
100_frim_34176.jpeg,100_efm_34067.jpeg,0,0
100_fmfm_6368.jpeg,100_efm_27843.jpeg,1,1
100_frib_132452.jpeg,100_frim_45395.jpeg,0,0
100_fmfm_12925.jpeg,100_fmfm_12833.jpeg,1,1
100_efb_20198.jpeg,100_frib_52246.jpeg,1,1
100_efb_12579.jpeg,100_efm_24727.jpeg,1,1
100_frib_207643.jpeg,100_fmfm_337.jpeg,1,1
100_fmfm_5877.jpeg,100_efm_68078.jpeg,1,1
100_efm_29558.jpeg,100_frib_153804.jpeg,1,1
100_efb_8062.jpeg,100_frib_177473.jpeg,2,2
100_efm_6868.jpeg,100_efb_10020.jpeg,1,1
100_frib_124371.jpeg,100_frib_79691.jpeg,0,0
100_frib_179938.jpeg,100_efm_43724.jpeg,1,1
100_efm_12083.jpeg,100_frib_70730.jpeg,1,2
100_efb_20644.jpeg,100_frib_78602.jpeg,1,1
100_efm_17148.jpeg,100_efm_52155.jpeg,0,0
100_efm_11209.jpeg,99_frim_45884.jpeg,2,2
100_frib_113472.jpeg,100_efm_44710.jpeg,0,0
100_efm_63436.jpeg,100_fmfm_9692.jpeg,0,0
99_frib_168264.jpeg,100_efm_49669.jpeg,1,1
100_frim_17903.jpeg,100_fmfm_5361.jpeg,0,0
100_frib_199019.jpeg,99_efm_37299.jpeg,1,1
100_efb_12311.jpeg,100_frim_46644.jpeg,1,1
100_efm_25099.jpeg,100_fmfb_2685.jpeg,0,0
100_efm_33693.jpeg,99_efm_42869.jpeg,1,1
100_efb_23434.jpeg,99_frib_195612.jpeg,2,2
100_fmfm_10323.jpeg,100_efm_6667.jpeg,1,1
99_efm_8110.jpeg,100_efm_27641.jpeg,0,0
100_efb_10508.jpeg,100_frib_179946.jpeg,0,0
100_efm_29519.jpeg,100_efm_6453.jpeg,1,1
100_frib_168266.jpeg,99_frib_132359.jpeg,0,0
100_fmfm_8483.jpeg,100_frib_234801.jpeg,1,1
100_frib_138845.jpeg,99_efb_5316.jpeg,1,1
99_efb_46920.jpeg,100_frib_94310.jpeg,0,0
99_frim_17604.jpeg,100_fmfm_9705.jpeg,1,1
100_frib_185236.jpeg,100_frim_61058.jpeg,1,1
100_fmfb_4734.jpeg,100_fmfm_9748.jpeg,1,1
99_efm_23859.jpeg,100_fmfm_6714.jpeg,2,2
99_frib_232471.jpeg,100_frim_1842.jpeg,1,1
100_efm_28311.jpeg,100_frim_2698.jpeg,1,1
99_frim_18476.jpeg,100_efm_20505.jpeg,1,1
100_efb_13133.jpeg,100_fmfm_12396.jpeg,1,1
100_frib_55336.jpeg,100_efb_17826.jpeg,1,1
100_frib_64351.jpeg,100_fmfm_3901.jpeg,1,1
100_frib_234595.jpeg,100_fmfm_7679.jpeg,1,1
100_frib_169497.jpeg,100_fmfm_6519.jpeg,2,2
100_efm_48095.jpeg,99_efm_21795.jpeg,2,2
100_frib_137213.jpeg,99_efm_19207.jpeg,0,0
99_frib_234377.jpeg,100_fmfm_9695.jpeg,0,0
100_frib_173202.jpeg,99_fmfm_14261.jpeg,1,1
100_fmfb_4107.jpeg,100_frib_235861.jpeg,2,2
100_frib_97220.jpeg,100_fmfm_6325.jpeg,2,2
100_frim_61453.jpeg,100_frib_182600.jpeg,2,2
100_frib_236448.jpeg,100_efm_6251.jpeg,1,1
100_fmfb_5610.jpeg,100_efm_8907.jpeg,1,1
100_efb_18153.jpeg,100_fmfm_12163.jpeg,1,1
100_efm_27638.jpeg,100_efm_22905.jpeg,2,2
100_efm_10584.jpeg,100_fmfb_1410.jpeg,1,1
99_fmfm_9974.jpeg,100_frib_169505.jpeg,1,1
100_frib_132589.jpeg,99_frip_2063.jpeg,0,0
100_efm_17930.jpeg,100_frib_232624.jpeg,2,2
100_fmfm_3632.jpeg,100_efm_88.jpeg,2,2
100_efm_29236.jpeg,100_frib_126589.jpeg,1,1
100_efm_66667.jpeg,100_efb_12587.jpeg,1,1
100_fmfm_8754.jpeg,100_frib_134732.jpeg,0,0
100_efm_19847.jpeg,100_efm_63926.jpeg,0,0
100_frib_76330.jpeg,100_frib_64346.jpeg,2,2
99_frib_103663.jpeg,100_frib_186464.jpeg,1,1
100_fmfm_9601.jpeg,100_efb_13152.jpeg,0,0
100_frib_215947.jpeg,100_fmfm_1968.jpeg,1,1
100_efm_26777.jpeg,100_fmfm_13621.jpeg,2,2
